04162020 Vista Village Monthly Budget per Unit Current Year.xlsx,2020 06 20 13:21:13,/Users/clairehesselholt/Documents/Documents:,/Users/clairehesselholt/Documents/VV Docs:
25116572-1.jpg,2005 08 10 22:02:21,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate2_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate3_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate3_files/John L_ Scott Real Estate1_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate4_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate5_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate6_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate7_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate8_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate9_files:
25116572-2.jpg,2005 08 10 22:02:21,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate2_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate3_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate3_files/John L_ Scott Real Estate1_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate4_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate5_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate6_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate7_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate8_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate9_files:
25116572-3.jpg,2005 08 10 22:02:21,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate2_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate3_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate3_files/John L_ Scott Real Estate1_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate4_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate5_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate6_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate7_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate8_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate9_files:
25116572-4.jpg,2005 08 10 22:02:21,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate2_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate3_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate3_files/John L_ Scott Real Estate1_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate4_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate5_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate6_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate7_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate8_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate9_files:
25116572-5.jpg,2005 08 10 22:02:22,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate2_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate3_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate3_files/John L_ Scott Real Estate1_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate4_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate5_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate6_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate7_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate8_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate9_files:
25116572-6.jpg,2005 08 10 22:02:21,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate2_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate3_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate3_files/John L_ Scott Real Estate1_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate4_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate5_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate6_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate7_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate8_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate9_files:
25116572-7.jpg,2005 08 10 22:02:22,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate2_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate3_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate3_files/John L_ Scott Real Estate1_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate4_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate5_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate6_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate7_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate8_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate9_files:
25116572-8.jpg,2005 08 10 22:02:22,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate2_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate3_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate3_files/John L_ Scott Real Estate1_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate4_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate5_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate6_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate7_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate8_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate9_files:
25116572.jpg,2005 08 10 22:02:17,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate2_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate3_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate3_files/John L_ Scott Real Estate1_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate4_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate5_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate6_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate7_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate8_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate9_files:
CACLUFWH.html,2005 08 25 05:57:46,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate2_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate3_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate3_files/John L_ Scott Real Estate1_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate4_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate5_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate6_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate7_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate8_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate9_files:
DSC_0025.JPG,2008 03 18 17:54:06,/Users/clairehesselholt/Documents/Documents/My Pictures/Img0022:,/Users/clairehesselholt/Documents/Documents/My Pictures/Remodel/Img0022:
DSC_0026.JPG,2008 03 18 17:54:08,/Users/clairehesselholt/Documents/Documents/My Pictures/Img0022:,/Users/clairehesselholt/Documents/Documents/My Pictures/Remodel/Img0022:
DSC_0027.JPG,2008 03 18 17:54:14,/Users/clairehesselholt/Documents/Documents/My Pictures/Img0022:,/Users/clairehesselholt/Documents/Documents/My Pictures/Remodel/Img0022:
DSC_0028.JPG,2008 03 18 17:55:12,/Users/clairehesselholt/Documents/Documents/My Pictures/Img0022:,/Users/clairehesselholt/Documents/Documents/My Pictures/Remodel/Img0022:
DSC_0029.JPG,2008 03 18 17:55:18,/Users/clairehesselholt/Documents/Documents/My Pictures/Img0022:,/Users/clairehesselholt/Documents/Documents/My Pictures/Remodel/Img0022:
DSC_0030.JPG,2008 03 18 17:55:26,/Users/clairehesselholt/Documents/Documents/My Pictures/Img0022:,/Users/clairehesselholt/Documents/Documents/My Pictures/Remodel/Img0022:
DSC_0031.JPG,2008 03 18 17:55:32,/Users/clairehesselholt/Documents/Documents/My Pictures/Img0022:,/Users/clairehesselholt/Documents/Documents/My Pictures/Remodel/Img0022:
DSC_0032.JPG,2008 03 18 17:55:40,/Users/clairehesselholt/Documents/Documents/My Pictures/Img0022:,/Users/clairehesselholt/Documents/Documents/My Pictures/Remodel/Img0022:
DSC_0033.JPG,2008 03 18 17:56:02,/Users/clairehesselholt/Documents/Documents/My Pictures/Img0022:,/Users/clairehesselholt/Documents/Documents/My Pictures/Remodel/Img0022:
DSC_0063.JPG,2006 04 16 18:20:02,/Users/clairehesselholt/Documents/Documents/My Pictures/Img0007:,/Users/clairehesselholt/Documents/Documents/My Pictures/fenskehouse:
DSC_0064.JPG,2006 04 16 18:20:08,/Users/clairehesselholt/Documents/Documents/My Pictures/Img0007:,/Users/clairehesselholt/Documents/Documents/My Pictures/fenskehouse:
DSC_0065.JPG,2006 04 16 18:21:08,/Users/clairehesselholt/Documents/Documents/My Pictures/Img0007:,/Users/clairehesselholt/Documents/Documents/My Pictures/fenskehouse:
DSC_0066.JPG,2006 04 16 18:21:16,/Users/clairehesselholt/Documents/Documents/My Pictures/Img0007:,/Users/clairehesselholt/Documents/Documents/My Pictures/fenskehouse:
DSC_0067.JPG,2006 04 16 18:21:26,/Users/clairehesselholt/Documents/Documents/My Pictures/Img0007:,/Users/clairehesselholt/Documents/Documents/My Pictures/fenskehouse:
DSC_0075.JPG,2008 04 10 19:44:32,/Users/clairehesselholt/Documents/Documents/My Pictures/Img0022:,/Users/clairehesselholt/Documents/Documents/My Pictures/Remodel/Img0022:
DSC_0076.JPG,2008 04 10 19:44:44,/Users/clairehesselholt/Documents/Documents/My Pictures/Img0022:,/Users/clairehesselholt/Documents/Documents/My Pictures/Remodel/Img0022:
DSC_0106.JPG,2008 04 18 16:45:34,/Users/clairehesselholt/Documents/Documents/My Pictures/Img0022:,/Users/clairehesselholt/Documents/Documents/My Pictures/Remodel/Img0022:
DSC_0162.JPG,2008 06 7 06:49:08,/Users/clairehesselholt/Documents/Documents/My Pictures/Img0022:,/Users/clairehesselholt/Documents/Documents/My Pictures/Remodel/Img0022:
DSC_0163.JPG,2008 06 7 06:49:30,/Users/clairehesselholt/Documents/Documents/My Pictures/Img0022:,/Users/clairehesselholt/Documents/Documents/My Pictures/Remodel/Img0022:
DSC_0165.JPG,2008 06 7 06:49:38,/Users/clairehesselholt/Documents/Documents/My Pictures/Img0022:,/Users/clairehesselholt/Documents/Documents/My Pictures/Remodel/Img0022:
DSC_0167.JPG,2008 06 7 06:49:52,/Users/clairehesselholt/Documents/Documents/My Pictures/Img0022:,/Users/clairehesselholt/Documents/Documents/My Pictures/Remodel/Img0022:
DSC_0168.JPG,2008 06 7 06:49:56,/Users/clairehesselholt/Documents/Documents/My Pictures/Img0022:,/Users/clairehesselholt/Documents/Documents/My Pictures/Remodel/Img0022:
DSC_0169.JPG,2008 06 7 06:50:10,/Users/clairehesselholt/Documents/Documents/My Pictures/Img0022:,/Users/clairehesselholt/Documents/Documents/My Pictures/Remodel/Img0022:
DSC_0170.JPG,2008 06 7 06:50:16,/Users/clairehesselholt/Documents/Documents/My Pictures/Img0022:,/Users/clairehesselholt/Documents/Documents/My Pictures/Remodel/Img0022:
DSC_0171.JPG,2008 06 7 06:50:24,/Users/clairehesselholt/Documents/Documents/My Pictures/Img0022:,/Users/clairehesselholt/Documents/Documents/My Pictures/Remodel/Img0022:
DSC_0172.JPG,2008 06 7 06:50:24,/Users/clairehesselholt/Documents/Documents/My Pictures/Img0022:,/Users/clairehesselholt/Documents/Documents/My Pictures/Remodel/Img0022:
EmailBanner.jpg,2005 07 9 22:08:47,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate2_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate3_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate3_files/John L_ Scott Real Estate1_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate4_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate5_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate6_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate7_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate8_files:,/Users/clairehesselholt/Documents/Documents/John L_ Scott Real Estate9_files:
Icon,2024 12 19 04:56:51,/Users/clairehesselholt/Dropbox:,/Users/clairehesselholt/Dropbox/Valley of the Kings:
Image001.jpg,2003 03 24 09:22:40,"/Users/clairehesselholt/Documents/Documents/My Pictures/April 24, 2003:",/Users/clairehesselholt/Documents/Documents/My Pictures/pond:
Image002.jpg,2003 03 24 09:22:46,"/Users/clairehesselholt/Documents/Documents/My Pictures/April 24, 2003:",/Users/clairehesselholt/Documents/Documents/My Pictures/pond:
Image003.jpg,2003 03 24 09:22:58,"/Users/clairehesselholt/Documents/Documents/My Pictures/April 24, 2003:",/Users/clairehesselholt/Documents/Documents/My Pictures/pond:
Image004.jpg,2003 03 24 09:23:10,"/Users/clairehesselholt/Documents/Documents/My Pictures/April 24, 2003:",/Users/clairehesselholt/Documents/Documents/My Pictures/pond:
Image005.jpg,2003 03 24 09:23:18,"/Users/clairehesselholt/Documents/Documents/My Pictures/April 24, 2003:",/Users/clairehesselholt/Documents/Documents/My Pictures/pond:
Image006.jpg,2000 07 7 02:57:24,"/Users/clairehesselholt/Documents/Documents/My Pictures/November 16, 2003:",/Users/clairehesselholt/Documents/Documents/My Pictures/house:
Image006.jpg,2003 03 24 09:23:34,"/Users/clairehesselholt/Documents/Documents/My Pictures/April 24, 2003:",/Users/clairehesselholt/Documents/Documents/My Pictures/pond:
Image007.jpg,2000 07 7 02:57:34,"/Users/clairehesselholt/Documents/Documents/My Pictures/November 16, 2003:",/Users/clairehesselholt/Documents/Documents/My Pictures/house:
Image008.jpg,2000 07 7 02:57:44,"/Users/clairehesselholt/Documents/Documents/My Pictures/November 16, 2003:",/Users/clairehesselholt/Documents/Documents/My Pictures/house:
Image009.jpg,2000 07 7 02:58:08,"/Users/clairehesselholt/Documents/Documents/My Pictures/November 16, 2003:",/Users/clairehesselholt/Documents/Documents/My Pictures/house:
Image009.jpg,2002 04 20 21:07:00,"/Users/clairehesselholt/Documents/Documents/My Pictures/May 13, 2002:",/Users/clairehesselholt/Documents/Documents/My Pictures/dadpics:
Image010.jpg,2000 07 7 02:58:22,"/Users/clairehesselholt/Documents/Documents/My Pictures/November 16, 2003:",/Users/clairehesselholt/Documents/Documents/My Pictures/house:
Image010.jpg,2002 04 20 21:07:20,"/Users/clairehesselholt/Documents/Documents/My Pictures/May 13, 2002:",/Users/clairehesselholt/Documents/Documents/My Pictures/dadpics:
Image011.jpg,2000 07 7 02:58:40,"/Users/clairehesselholt/Documents/Documents/My Pictures/November 16, 2003:",/Users/clairehesselholt/Documents/Documents/My Pictures/house:
Image011.jpg,2002 04 20 21:08:30,"/Users/clairehesselholt/Documents/Documents/My Pictures/May 13, 2002:",/Users/clairehesselholt/Documents/Documents/My Pictures/dadpics:
Image012.jpg,2000 07 7 02:58:48,"/Users/clairehesselholt/Documents/Documents/My Pictures/November 16, 2003:",/Users/clairehesselholt/Documents/Documents/My Pictures/house:
Image012.jpg,2002 04 20 21:15:10,"/Users/clairehesselholt/Documents/Documents/My Pictures/May 13, 2002:",/Users/clairehesselholt/Documents/Documents/My Pictures/dadpics:
Image013.jpg,2000 07 7 02:59:02,"/Users/clairehesselholt/Documents/Documents/My Pictures/November 16, 2003:",/Users/clairehesselholt/Documents/Documents/My Pictures/house:
Image013.jpg,2002 04 20 21:15:20,"/Users/clairehesselholt/Documents/Documents/My Pictures/May 13, 2002:",/Users/clairehesselholt/Documents/Documents/My Pictures/dadpics:
Image014.jpg,2000 07 7 02:59:52,"/Users/clairehesselholt/Documents/Documents/My Pictures/November 16, 2003:",/Users/clairehesselholt/Documents/Documents/My Pictures/house:
Image014.jpg,2002 04 20 21:15:58,"/Users/clairehesselholt/Documents/Documents/My Pictures/May 13, 2002:",/Users/clairehesselholt/Documents/Documents/My Pictures/dadpics:
Image015.jpg,2000 07 7 03:00:02,"/Users/clairehesselholt/Documents/Documents/My Pictures/November 16, 2003:",/Users/clairehesselholt/Documents/Documents/My Pictures/house:
Image015.jpg,2002 04 20 21:16:08,"/Users/clairehesselholt/Documents/Documents/My Pictures/May 13, 2002:",/Users/clairehesselholt/Documents/Documents/My Pictures/dadpics:
Image016.jpg,2002 04 20 21:16:20,"/Users/clairehesselholt/Documents/Documents/My Pictures/May 13, 2002:",/Users/clairehesselholt/Documents/Documents/My Pictures/dadpics:
Image017.jpg,2002 04 20 21:16:32,"/Users/clairehesselholt/Documents/Documents/My Pictures/May 13, 2002:",/Users/clairehesselholt/Documents/Documents/My Pictures/dadpics:
Image018.jpg,2002 04 20 21:16:52,"/Users/clairehesselholt/Documents/Documents/My Pictures/May 13, 2002:",/Users/clairehesselholt/Documents/Documents/My Pictures/dadpics:
Image019.jpg,2002 05 11 09:02:52,"/Users/clairehesselholt/Documents/Documents/My Pictures/May 13, 2002:",/Users/clairehesselholt/Documents/Documents/My Pictures/dadpics:
Image020.jpg,2002 05 11 09:03:26,"/Users/clairehesselholt/Documents/Documents/My Pictures/May 13, 2002:",/Users/clairehesselholt/Documents/Documents/My Pictures/dadpics:
Image021.jpg,2002 05 11 09:03:32,"/Users/clairehesselholt/Documents/Documents/My Pictures/May 13, 2002:",/Users/clairehesselholt/Documents/Documents/My Pictures/dadpics:
Image021.jpg,2003 04 11 05:47:06,"/Users/clairehesselholt/Documents/Documents/My Pictures/April 24, 2003:",/Users/clairehesselholt/Documents/Documents/My Pictures/pond:
Image022.jpg,2001 07 24 10:32:54,"/Users/clairehesselholt/Documents/Documents/My Pictures/October 13, 2001:",/Users/clairehesselholt/Documents/Documents/My Pictures/Trip - London 2:
Image022.jpg,2002 05 11 09:04:58,"/Users/clairehesselholt/Documents/Documents/My Pictures/May 13, 2002:",/Users/clairehesselholt/Documents/Documents/My Pictures/dadpics:
Image022.jpg,2003 04 11 05:47:18,"/Users/clairehesselholt/Documents/Documents/My Pictures/April 24, 2003:",/Users/clairehesselholt/Documents/Documents/My Pictures/pond:
Image023.jpg,2001 07 24 10:33:06,"/Users/clairehesselholt/Documents/Documents/My Pictures/October 13, 2001:",/Users/clairehesselholt/Documents/Documents/My Pictures/Trip - London 2:
Image023.jpg,2002 05 11 09:05:04,"/Users/clairehesselholt/Documents/Documents/My Pictures/May 13, 2002:",/Users/clairehesselholt/Documents/Documents/My Pictures/dadpics:
Image023.jpg,2003 04 11 05:47:34,"/Users/clairehesselholt/Documents/Documents/My Pictures/April 24, 2003:",/Users/clairehesselholt/Documents/Documents/My Pictures/pond:
Image024.jpg,2001 07 24 10:34:14,"/Users/clairehesselholt/Documents/Documents/My Pictures/October 13, 2001:",/Users/clairehesselholt/Documents/Documents/My Pictures/Trip - London 2:
Image024.jpg,2002 05 11 09:06:08,"/Users/clairehesselholt/Documents/Documents/My Pictures/May 13, 2002:",/Users/clairehesselholt/Documents/Documents/My Pictures/dadpics:
Image024.jpg,2003 04 11 05:48:02,"/Users/clairehesselholt/Documents/Documents/My Pictures/April 24, 2003:",/Users/clairehesselholt/Documents/Documents/My Pictures/pond:
Image025.jpg,2002 05 11 09:06:30,"/Users/clairehesselholt/Documents/Documents/My Pictures/May 13, 2002:",/Users/clairehesselholt/Documents/Documents/My Pictures/dadpics:
Image025.jpg,2003 04 11 05:48:08,"/Users/clairehesselholt/Documents/Documents/My Pictures/April 24, 2003:",/Users/clairehesselholt/Documents/Documents/My Pictures/pond:
Image026.jpg,2002 05 11 09:06:46,"/Users/clairehesselholt/Documents/Documents/My Pictures/May 13, 2002:",/Users/clairehesselholt/Documents/Documents/My Pictures/dadpics:
Image026.jpg,2003 04 11 05:48:16,"/Users/clairehesselholt/Documents/Documents/My Pictures/April 24, 2003:",/Users/clairehesselholt/Documents/Documents/My Pictures/pond:
Image027.jpg,2002 05 11 09:09:32,"/Users/clairehesselholt/Documents/Documents/My Pictures/May 13, 2002:",/Users/clairehesselholt/Documents/Documents/My Pictures/dadpics:
Image027.jpg,2003 04 11 05:48:26,"/Users/clairehesselholt/Documents/Documents/My Pictures/April 24, 2003:",/Users/clairehesselholt/Documents/Documents/My Pictures/pond:
Image028.jpg,2002 05 11 09:10:42,"/Users/clairehesselholt/Documents/Documents/My Pictures/May 13, 2002:",/Users/clairehesselholt/Documents/Documents/My Pictures/dadpics:
Image028.jpg,2003 04 16 10:46:40,"/Users/clairehesselholt/Documents/Documents/My Pictures/April 24, 2003:",/Users/clairehesselholt/Documents/Documents/My Pictures/pond:
Image029.jpg,2002 05 11 09:11:46,"/Users/clairehesselholt/Documents/Documents/My Pictures/May 13, 2002:",/Users/clairehesselholt/Documents/Documents/My Pictures/dadpics:
Image029.jpg,2003 04 16 10:46:52,"/Users/clairehesselholt/Documents/Documents/My Pictures/April 24, 2003:",/Users/clairehesselholt/Documents/Documents/My Pictures/pond:
Image030.jpg,2002 05 11 09:12:32,"/Users/clairehesselholt/Documents/Documents/My Pictures/May 13, 2002:",/Users/clairehesselholt/Documents/Documents/My Pictures/dadpics:
Image030.jpg,2003 04 16 10:47:14,"/Users/clairehesselholt/Documents/Documents/My Pictures/April 24, 2003:",/Users/clairehesselholt/Documents/Documents/My Pictures/pond:
Image031.jpg,2002 05 11 09:14:22,"/Users/clairehesselholt/Documents/Documents/My Pictures/May 13, 2002:",/Users/clairehesselholt/Documents/Documents/My Pictures/dadpics:
Image031.jpg,2003 04 16 10:47:22,"/Users/clairehesselholt/Documents/Documents/My Pictures/April 24, 2003:",/Users/clairehesselholt/Documents/Documents/My Pictures/pond:
Image032.jpg,2002 05 11 09:48:22,"/Users/clairehesselholt/Documents/Documents/My Pictures/May 13, 2002:",/Users/clairehesselholt/Documents/Documents/My Pictures/dadpics:
Image032.jpg,2003 04 16 10:47:36,"/Users/clairehesselholt/Documents/Documents/My Pictures/April 24, 2003:",/Users/clairehesselholt/Documents/Documents/My Pictures/pond:
Image033.jpg,2002 05 11 09:48:46,"/Users/clairehesselholt/Documents/Documents/My Pictures/May 13, 2002:",/Users/clairehesselholt/Documents/Documents/My Pictures/dadpics:
